=== dscale_tfc TFC 降尺度日志 ===
运行时间: 2026-06-02T20:20:27.705562

IEA 匹配统计: 单列国家 148 个, 合并后基准 179 个

DSCALE 历史回归: 143 国 (1970-2015 log-log), 其余 GDP 缩放

区域守恒: 最大偏差 = 0.000003 TJ

2015: 国家合计=431292626.61 TJ, GCAM=431292626.61 TJ, 偏差=0.000000 TJ
2020: 国家合计=477539560.43 TJ, GCAM=477539560.43 TJ, 偏差=0.000000 TJ
2025: 国家合计=522815308.03 TJ, GCAM=522815308.03 TJ, 偏差=0.000000 TJ
2030: 国家合计=560514834.10 TJ, GCAM=560514834.10 TJ, 偏差=0.000000 TJ
2035: 国家合计=593998554.27 TJ, GCAM=593998554.27 TJ, 偏差=0.000000 TJ
2040: 国家合计=612270695.93 TJ, GCAM=612270695.93 TJ, 偏差=0.000000 TJ
2045: 国家合计=633215785.23 TJ, GCAM=633215785.23 TJ, 偏差=0.000000 TJ
2050: 国家合计=651465480.66 TJ, GCAM=651465480.66 TJ, 偏差=0.000000 TJ
2055: 国家合计=673061589.85 TJ, GCAM=673061589.85 TJ, 偏差=0.000000 TJ
2060: 国家合计=694322446.40 TJ, GCAM=694322446.40 TJ, 偏差=0.000000 TJ
2065: 国家合计=712409127.69 TJ, GCAM=712409127.69 TJ, 偏差=0.000000 TJ
2070: 国家合计=729768403.89 TJ, GCAM=729768403.89 TJ, 偏差=0.000000 TJ
2075: 国家合计=748664959.93 TJ, GCAM=748664959.93 TJ, 偏差=0.000000 TJ
2080: 国家合计=763786145.71 TJ, GCAM=763786145.71 TJ, 偏差=0.000000 TJ
2085: 国家合计=775834510.64 TJ, GCAM=775834510.64 TJ, 偏差=0.000000 TJ
2090: 国家合计=785239322.10 TJ, GCAM=785239322.10 TJ, 偏差=0.000000 TJ
2095: 国家合计=791870433.30 TJ, GCAM=791870433.30 TJ, 偏差=0.000000 TJ
2100: 国家合计=796519918.73 TJ, GCAM=796519918.73 TJ, 偏差=0.000000 TJ

